x_value,total_1
0,0.25843318317114294
1,0.33384256522270206
2,0.29656538825717993
3,0.3112034577542667
4,0.3112034577542667
5,0.3243431660349577
6,0.31154175265075923
7,0.283425679976489
8,0.3112034577542667
9,0.2973145688653779
10,0.2973145688653779
11,0.3062224024718066
12,0.31021905333022903
13,0.33938153451132186
14,0.30372855838411583
15,0.3254306415396481
16,0.29671935649008657
17,0.2761157384560211
18,0.2915956146170119
19,0.31154175265075923
20,0.31154175265075923
21,0.3175127583821783
22,0.2976528637618704
23,0.2858142430038846
24,0.2578818357051682
25,0.284174860584687
26,0.284174860584687
27,0.27313906552408407
28,0.283425679976489
29,0.283425679976489
30,0.283425679976489
31,0.2649691308835612
32,0.2845131554811794
33,0.2854759481073921
34,0.2928826431734526
35,0.28412619715664045
36,0.28412619715664045
37,0.29861565638808296
38,0.2650695866300665
39,0.2710279902327779
40,0.2563970828069092
41,0.2563970828069092
42,0.2563970828069092
43,0.26375002398337977
44,0.2797267515596515
45,0.2847267674991941
46,0.2847267674991941
47,0.2915956146170119
48,0.25191140322539396
49,0.2583989900246334
50,0.2926830901217023
51,0.29868983988749986
52,0.283425679976489
53,0.27845590633632095
54,0.27028597169579804
55,0.27028597169579804
56,0.2786377708978328
57,0.27028597169579804
58,0.2786377708978328
59,0.2786377708978328
60,0.284174860584687
61,0.28412150133035907
62,0.284174860584687
63,0.29953997414472966
64,0.2973145688653779
65,0.28393963676884715
66,0.283425679976489
67,0.2563970828069092
68,0.2563970828069092
69,0.31094684995516886
70,0.283425679976489
71,0.2915956146170119
72,0.28393963676884715
73,0.28393963676884715
74,0.2963515484245983
75,0.3243431660349577
76,0.2995515239575436
77,0.30732343897684866
78,0.30732343897684866
79,0.2931617886892621
80,0.26684591837364513
81,0.2654798761609907
82,0.2654798761609907
83,0.21622877735663845
84,0.24342105263157893
85,0.2852407242915523
86,0.27046783625730997
87,0.2669337700639581
88,0.2669337700639581
89,0.26531619805563
90,0.2636750490563073
91,0.28393963676884715
92,0.283425679976489
93,0.283425679976489
94,0.2853127903593483
95,0.26375002398337977
96,0.2931617886892621
97,0.3047353228977028
98,0.3047353228977028
99,0.2931617886892621
100,0.284174860584687
101,0.283425679976489
102,0.2941837306961577
103,0.28588842650330143
104,0.28588842650330143
105,0.2710279902327779
106,0.2832118401439074
107,0.29861565638808296
108,0.27240114382327896
109,0.27240114382327896
110,0.2928259804245862
111,0.27845590633632095
112,0.2650482026468084
113,0.3009745310818509
114,0.3009745310818509
115,0.25207688214479673
116,0.2716612427179201
117,0.2716612427179201
118,0.2563970828069092
119,0.2573099415204678
120,0.27184310727943195
121,0.2843567251461988
122,0.2925907566087464
123,0.2925907566087464
124,0.2871070261762202
125,0.26375002398337977
126,0.27028597169579804
127,0.2941837306961577
128,0.2845131554811794
129,0.2715870592185032
130,0.2715870592185032
131,0.284800950998611
132,0.30732343897684866
133,0.2695367910876001
134,0.2716612427179201
135,0.28630389035302123
136,0.3205286807553344
137,0.3205286807553344
138,0.29289670213971697
139,0.2769381037750289
140,0.3104542771460688
141,0.2768885523082594
142,0.2768885523082594
143,0.3118295481681908
144,0.30760258449265815
145,0.32651811704433853
146,0.2987403392665608
147,0.2987403392665608
148,0.2970793450495381
149,0.26393188854489164
150,0.2853127903593483
151,0.2944628762119672
152,0.2944628762119672
153,0.284174860584687
154,0.2970793450495381
155,0.2997031318927734
156,0.2926830901217023
157,0.2926830901217023
158,0.3047353228977028
159,0.283425679976489
160,0.2853127903593483
161,0.293343653250774
162,0.293343653250774
163,0.29727939606720116
164,0.32408655823585975
165,0.3104542771460688
166,0.31021905333022903
167,0.31021905333022903
168,0.2970793450495381
169,0.29656538825717993
170,0.31021905333022903
171,0.29656538825717993
172,0.29656538825717993
173,0.2973145688653779
174,0.32408655823585975
175,0.2978071416744779
176,0.32408655823585975
177,0.2865418118142574
178,0.2865418118142574
179,0.3161082737292624
180,0.29248035378308446
181,0.319441205250644
182,0.31568041343479203
183,0.31568041343479203
184,0.27845590633632095
185,0.27028597169579804
186,0.27028597169579804
187,0.3243431660349577
188,0.30877814444155305
189,0.30877814444155305
190,0.2941837306961577
191,0.284174860584687
192,0.27845590633632095
193,0.31094684995516886
194,0.33632203861296606
195,0.33632203861296606
196,0.2716612427179201
197,0.27688973226407065
198,0.30153376301335183
199,0.30153376301335183
200,0.2871070261762202
201,0.27028597169579804
202,0.31094684995516886
203,0.2978071416744779
204,0.2978071416744779
205,0.3251740337405502
206,0.311366763125142
207,0.2981668205542285
208,0.31159220692073014
209,0.26373293124861946
210,0.26373293124861946
211,0.31354171413452286
212,0.3126292281554497
213,0.3254306415396481
214,0.3352345631082756
215,0.3352345631082756
216,0.30465711037712434
217,0.31400449917757167
218,0.292746908661339
219,0.27820213768558505
220,0.27820213768558505
221,0.25750571448029086
222,0.2925907566087464
223,0.27028597169579804
224,0.27028597169579804
225,0.27028597169579804
226,0.26375002398337977
227,0.2931617886892621
228,0.2964841326742468
229,0.2964841326742468
230,0.2978071416744779
231,0.2716612427179201
232,0.2928259804245862
233,0.2928067138729489
234,0.2928067138729489
235,0.28031236255781933
236,0.2653288850101849
237,0.2853127903593483
238,0.28393963676884715
239,0.28393963676884715
240,0.3024133414735542
241,0.30080126535331875
242,0.3030300045629587
243,0.31916205973483447
244,0.27028597169579804
245,0.27028597169579804
246,0.3060223514541435
247,0.30784296491769214
248,0.311366763125142
249,0.27845590633632095
250,0.3126912322382345
251,0.3126912322382345
252,0.285550131606809
253,0.29822705484445106
254,0.32147347621492084
255,0.31267968242542055
256,0.2715870592185032
257,0.29656538825717993
258,0.3018129085291613
259,0.2978071416744779
260,0.31007923196425813
261,0.2797569938590261
262,0.2871070261762202
263,0.2871070261762202
264,0.306301496969953
265,0.27845590633632095
266,0.2931617886892621
267,0.31154175265075923
268,0.29289670213971697
269,0.29289670213971697
270,0.31540126791898254
271,0.314307259844291
272,0.3104542771460688
273,0.284800950998611
274,0.3118295481681908
275,0.29910822919718305
276,0.29910822919718305
277,0.3104542771460688
278,0.32458494543954586
279,0.3488529699565263
280,0.3126292281554497
281,0.32549264562243296
282,0.3214832562351725
283,0.31154175265075923
284,0.31154175265075923
285,0.32408655823585975
286,0.28393963676884715
287,0.3252342680307727
288,0.3252342680307727
289,0.3252342680307727
290,0.319441205250644
291,0.3379540631414905
292,0.284800950998611
293,0.319441205250644
294,0.319441205250644
295,0.3118295481681908
296,0.29886285943599417
297,0.3203355464402595
298,0.2997651359755582
299,0.2997651359755582
300,0.306301496969953
301,0.3104542771460688
302,0.3104542771460688
303,0.3126292281554497
304,0.3126292281554497
305,0.31448312277747736
306,0.32100737932289425
307,0.32740921904015363
308,0.3104542771460688
309,0.3098049545548419
310,0.3098049545548419
311,0.3133354129825644
312,0.33384256522270206
313,0.3104542771460688
314,0.3104542771460688
315,0.3104542771460688
316,0.32849270701727296
317,0.31545496963920394
318,0.29656538825717993
319,0.3104542771460688
320,0.3104542771460688
321,0.3112034577542667
322,0.3104542771460688
323,0.32408655823585975
324,0.3104542771460688
325,0.3104542771460688
326,0.31021905333022903
327,0.3243431660349577
328,0.3104542771460688
329,0.31021905333022903
330,0.3047353228977028
331,0.3047353228977028
332,0.3243431660349577
333,0.24325737452621826
334,0.306301496969953
335,0.2976528637618704
336,0.2845849937344085
337,0.30582279840239324
338,0.2915956146170119
339,0.28152642386151266
